City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atuona,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
1,mataura,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
2,toliary,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
3,sitka,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
4,kodiak,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
5,souillac,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
6,belushya guba,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
7,bluff,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
8,nosy varika,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
9,lupiro,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
10,albany,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
11,castro,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
12,busselton,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
13,salalah,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
14,hermanus,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
15,ushuaia,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
16,puerto ayora,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
17,qaanaaq,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
18,kruisfontein,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
19,marystown,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
20,luanda,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
21,correntina,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
22,dunedin,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
23,butaritari,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
24,rikitea,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
25,jacareacanga,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
26,nome,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
27,georgetown,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
28,barentsburg,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
29,longyearbyen,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
30,karymskoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
31,nishihara,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
32,attawapiskat,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
33,severo-kurilsk,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
34,port alfred,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
35,ouadda,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
36,port hedland,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
37,vasilyevskiy mokh,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
38,kamina,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
39,pemberton,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
40,esperance,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
41,mys shmidta,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
42,punta arenas,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
43,high rock,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
44,izyaslav,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
45,clyde river,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
46,bethel,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
47,nikolskoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
48,morant bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
49,amderma,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
50,vasto,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
51,mandalgovi,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
52,bahir dar,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
53,tigzirt,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
54,broome,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
55,fortuna,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
56,talnakh,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
57,flin flon,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
58,nanakuli,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
59,pocone,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
60,avarua,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
61,mahebourg,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
62,san quintin,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
63,provideniya,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
64,vila velha,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
65,bontang,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
66,bredasdorp,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
67,narsaq,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
68,paamiut,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
69,constitucion,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
70,lebanon,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
71,tromso,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
72,hilo,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
73,sabha,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
74,orgun,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
75,bengkulu,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
76,verkhnevilyuysk,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
77,imbituba,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
78,kavieng,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
79,caldwell,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
80,kailua,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
81,kautokeino,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
82,taganak,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
83,samusu,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
84,hobart,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
85,northam,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
86,lebu,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
87,bandarbeyla,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
88,shelburne,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
89,jamestown,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
90,hithadhoo,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
91,cape town,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
92,achisay,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
93,yellowknife,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
94,pitimbu,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
95,foumban,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
96,vardo,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
97,ostrovnoy,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
98,ulladulla,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
99,thompson,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
100,port blair,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
101,nelson bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
102,taolanaro,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
103,ponta do sol,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
104,grootfontein,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
105,orchard homes,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
106,ostrov,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
107,charters towers,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
